gene_id,gene_name,exon_length
ENSMUSG00000031278,Acsl4,5405
ENSMUSG00000047045,Tmem164,6851
ENSMUSG00000042225,Ammecr1,5437
ENSMUSG00000085584,Rtl9,4104
ENSMUSG00000067276,Capn6,7795
ENSMUSG00000031285,Dcx,12647
ENSMUSG00000041718,Alg13,6850
ENSMUSG00000041710,Trpc5,5014
ENSMUSG00000041700,Lhfpl1,1902
ENSMUSG00000041380,Htr2c,9328
ENSMUSG00000072930,Gm15107,2028
ENSMUSG00000079395,Gm15114,1974
ENSMUSG00000094885,Ott,2212
ENSMUSG00000094941,Gm15093,2022
ENSMUSG00000095621,Gm15085,2028
ENSMUSG00000072923,Gm10439,1977
ENSMUSG00000095082,Gm15091,2026
ENSMUSG00000025270,Alas2,2403
ENSMUSG00000025271,Pfkfb1,4017
ENSMUSG00000025266,Gnl3l,5570
ENSMUSG00000025265,Fgd1,4931
ENSMUSG00000025262,Fam120c,5823
ENSMUSG00000025261,Huwe1,23507
ENSMUSG00000025260,Hsd17b10,1298
ENSMUSG00000025257,Ribc1,1547
ENSMUSG00000041133,Smc1a,5769
ENSMUSG00000025332,Kdm5c,7110
ENSMUSG00000041096,Tspyl2,2820
ENSMUSG00000056679,Gpr173,5109
ENSMUSG00000025333,Gpr143,1995
ENSMUSG00000067215,Usp51,2204
ENSMUSG00000047238,Mageh1,1410
ENSMUSG00000041658,Rragb,2258
ENSMUSG00000041649,Klf8,5206
ENSMUSG00000050148,Ubqln2,3344
ENSMUSG00000048573,Cypt3,675
ENSMUSG00000041633,Kctd12b,4906
ENSMUSG00000046550,Spin2c,1377
ENSMUSG00000059663,Samt2b,919
ENSMUSG00000025051,Samt4,963
ENSMUSG00000072888,Samt2,923
ENSMUSG00000072100,Cldn34b1,1079
ENSMUSG00000094196,Magea3,963
ENSMUSG00000079350,Magea8,1646
ENSMUSG00000096644,Magea1,1108
ENSMUSG00000057402,Cldn34b2,1077
ENSMUSG00000025283,Sat1,2774
ENSMUSG00000025287,Acot9,2273
ENSMUSG00000025289,Prdx4,2106
ENSMUSG00000041552,Ptchd1,3005
ENSMUSG00000071708,Sms,6010
ENSMUSG00000091736,Yy2,2867
ENSMUSG00000047485,Klhl34,1935
ENSMUSG00000025658,Cnksr2,9267
ENSMUSG00000031309,Rps6ka3,8322
ENSMUSG00000067194,Eif1ax,5266
ENSMUSG00000041020,Map7d2,4121
ENSMUSG00000044150,Bclaf3,4869
ENSMUSG00000040990,Sh3kbp1,10100
ENSMUSG00000031303,Map3k15,4348
ENSMUSG00000031299,Pdha1,3734
ENSMUSG00000031298,Adgrg2,5278
ENSMUSG00000031295,Phka2,6068
ENSMUSG00000062168,Ppef1,2891
ENSMUSG00000031293,Rs1,5840
ENSMUSG00000031292,Cdkl5,14331
ENSMUSG00000055691,Gja6,2017
ENSMUSG00000043518,Rai2,2403
ENSMUSG00000031353,Rbbp7,2909
ENSMUSG00000038344,Txlng,7541
ENSMUSG00000031357,Syap1,2351
ENSMUSG00000031360,Ctps2,4720
ENSMUSG00000040808,S100g,480
ENSMUSG00000031364,Grpr,2523
ENSMUSG00000083695,Rnf138rt1,1191
ENSMUSG00000031367,Ap1s2,4965
ENSMUSG00000031370,Zrsr2,7194
ENSMUSG00000031373,Car5b,6354
ENSMUSG00000040749,Siah1b,2119
ENSMUSG00000015405,Ace2,3762
ENSMUSG00000031377,Bmx,3092
ENSMUSG00000031379,Pir,5553
ENSMUSG00000031380,Vegfd,2408
ENSMUSG00000031381,Piga,6385
ENSMUSG00000031382,Asb11,2847
ENSMUSG00000031384,Asb9,1139
ENSMUSG00000061778,Mospd2,7914
ENSMUSG00000047757,Fancb,2956
ENSMUSG00000018589,Glra2,3150
ENSMUSG00000023257,Cypt1,676
ENSMUSG00000040621,Gemin8,2487
ENSMUSG00000025037,Maoa,4167
ENSMUSG00000031342,Gpm6b,5600
ENSMUSG00000040586,Ofd1,4453
ENSMUSG00000079317,Trappc2,3643
ENSMUSG00000079316,Rab9,1749
ENSMUSG00000000402,Egfl6,2704
ENSMUSG00000040147,Maob,2789
ENSMUSG00000049775,Tmsb4x,1371
ENSMUSG00000044583,Tlr7,4082
ENSMUSG00000025742,Prps2,3873
ENSMUSG00000031358,Msl3,2877
ENSMUSG00000031355,Arhgap6,12128
ENSMUSG00000040138,Ndp,1939
ENSMUSG00000031354,Amelx,999
ENSMUSG00000031352,Hccs,5151
ENSMUSG00000055357,4933400A11Rik,1351
ENSMUSG00000093806,Asmt,1191
ENSMUSG00000025038,Efhc2,2554
ENSMUSG00000025040,Fundc1,2353
ENSMUSG00000025043,Dusp21,845
ENSMUSG00000037369,Kdm6a,8383
ENSMUSG00000037358,Dipk2b,3499
ENSMUSG00000068149,Tex13c3,876
ENSMUSG00000037347,Chst7,2206
ENSMUSG00000037341,Slc9a7,3820
ENSMUSG00000060090,Rp2,5141
ENSMUSG00000023070,Rgn,1607
ENSMUSG00000031059,Ndufb11,908
ENSMUSG00000001924,Uba1,4819
ENSMUSG00000031065,Cdk16,4378
ENSMUSG00000031066,Usp11,4732
ENSMUSG00000001127,Araf,6541
ENSMUSG00000001131,Timp1,888
ENSMUSG00000001128,Cfp,1736
ENSMUSG00000009406,Elk1,5381
ENSMUSG00000001134,Uxt,1639
ENSMUSG00000054737,Zfp182,5733
ENSMUSG00000037167,Spaca5,640
ENSMUSG00000031079,Zfp300,5338
ENSMUSG00000068122,Agtr2,3326
ENSMUSG00000031089,Slc6a14,3434
ENSMUSG00000036769,Wdr44,8353
ENSMUSG00000084063,Gm5934,2588
ENSMUSG00000081218,Gm4297,2579
ENSMUSG00000096620,Gm5169,890
ENSMUSG00000073267,Gm1993,1131
ENSMUSG00000083628,Gm2030,1129
ENSMUSG00000095063,Slx,925
ENSMUSG00000071788,Gm14525,893
ENSMUSG00000094624,Gm4836,907
ENSMUSG00000073257,Gm10488,874
ENSMUSG00000100249,Btbd35f23,1943
ENSMUSG00000118441,Btbd35f26,1701
ENSMUSG00000118465,Btbd35f19,1701
ENSMUSG00000118431,Btbd35f25,1701
ENSMUSG00000096426,Btbd35f24,1941
ENSMUSG00000095770,Gm21637,778
ENSMUSG00000118402,Btbd35f22,1929
ENSMUSG00000096194,Btbd35f2,1907
ENSMUSG00000118459,Btbd35f1,1908
ENSMUSG00000099711,Btbd35f21,1943
ENSMUSG00000118405,Btbd35f30,1908
ENSMUSG00000118409,Btbd35f5,1908
ENSMUSG00000101500,Btbd35f12,1908
ENSMUSG00000101294,Btbd35f15,1917
ENSMUSG00000095934,Btbd35f13,1701
ENSMUSG00000078324,Btbd35f14,1701
ENSMUSG00000096915,Btbd35f6,1497
ENSMUSG00000118429,Btbd35f9,1929
ENSMUSG00000094558,Btbd35f11,1960
ENSMUSG00000118438,Btbd35f8,1929
ENSMUSG00000073247,Gm10486,924
ENSMUSG00000031093,Dock11,9240
ENSMUSG00000017057,Il13ra1,3712
ENSMUSG00000036699,Zcchc12,2280
ENSMUSG00000016239,Lonrf3,3812
ENSMUSG00000006373,Pgrmc1,1857
ENSMUSG00000059708,Akap17b,6003
ENSMUSG00000037636,Slc25a43,1780
ENSMUSG00000016319,Slc25a5,1646
ENSMUSG00000016308,Ube2a,2272
ENSMUSG00000050379,Septin6,9882
ENSMUSG00000094876,Btbd35f18,1960
ENSMUSG00000044400,Sowahd,1574
ENSMUSG00000079641,Rpl39,1434
ENSMUSG00000036572,Upf3b,3999
ENSMUSG00000016409,Nkap,4326
ENSMUSG00000036551,Akap14,1792
ENSMUSG00000016427,Ndufa1,419
ENSMUSG00000036537,Rnf113a1,1223
ENSMUSG00000073243,Gm9,817
ENSMUSG00000071773,Rhox1,883
ENSMUSG00000051827,Rhox2a,844
ENSMUSG00000071772,Rhox3a,1053
ENSMUSG00000079639,Rhox4a,2289
ENSMUSG00000094945,Rhox4a2,901
ENSMUSG00000079638,Rhox2b,799
ENSMUSG00000071771,Rhox4b,2213
ENSMUSG00000079637,Rhox2c,1149
ENSMUSG00000079635,Rhox4c,2249
ENSMUSG00000095698,Rhox2d,685
ENSMUSG00000095716,Btbd35f10,1952
ENSMUSG00000079633,Rhox4d,2239
ENSMUSG00000096788,Rhox2e,848
ENSMUSG00000071770,Rhox4e,2298
ENSMUSG00000095741,Rhox2f,799
ENSMUSG00000079630,Rhox4f,2290
ENSMUSG00000079629,Rhox2g,797
ENSMUSG00000079628,Rhox4g,2315
ENSMUSG00000071769,Rhox3h,1053
ENSMUSG00000079627,Rhox2h,787
ENSMUSG00000006200,Rhox6,1010
ENSMUSG00000071767,Rhox7a,1229
ENSMUSG00000064137,Rhox8,1204
ENSMUSG00000068048,Rhox9,2488
ENSMUSG00000053909,Rhox10,763
ENSMUSG00000051038,Rhox11,811
ENSMUSG00000050197,Rhox13,876
ENSMUSG00000036502,Tmem255a,4490
ENSMUSG00000016327,Atp1b4,4201
ENSMUSG00000016534,Lamp2,9552
ENSMUSG00000031095,Cul4b,3873
ENSMUSG00000000355,Mcts1,1571
ENSMUSG00000048970,C1galt1c1,1449
ENSMUSG00000079619,Cypt15,519
ENSMUSG00000101381,Btbd35f16,1949
ENSMUSG00000095240,Cypt14,508
ENSMUSG00000078218,Btbd35f3,1943
ENSMUSG00000037475,Thoc2,12666
ENSMUSG00000094307,Btbd35f28,1960
ENSMUSG00000025860,Xiap,9469
ENSMUSG00000005696,Sh2d1a,5505
ENSMUSG00000094596,Btbd35f20,1960
ENSMUSG00000078320,Tex13c1,2074
ENSMUSG00000094273,Btbd35f17,1960
ENSMUSG00000050926,Dcaf12l2,2885
ENSMUSG00000045284,Dcaf12l1,3531
ENSMUSG00000037086,Prr32,1110
ENSMUSG00000046615,Actrt1,1339
ENSMUSG00000031099,Smarca1,6118
ENSMUSG00000001173,Ocrl,9486
ENSMUSG00000078213,Btbd35f4,1491
ENSMUSG00000037010,Apln,3149
ENSMUSG00000037005,Xpnpep2,4878
ENSMUSG00000031101,Sash3,2677
ENSMUSG00000036985,Zdhhc9,6733
ENSMUSG00000063785,Utp14a,4130
ENSMUSG00000036959,Bcorl1,8516
ENSMUSG00000036932,Aifm1,4006
ENSMUSG00000031104,Rab33a,1158
ENSMUSG00000036916,Zfp280c,5236
ENSMUSG00000051209,Gpr119,2269
ENSMUSG00000031107,Rbmx2,1872
ENSMUSG00000079606,Fsip2l,2122
ENSMUSG00000036198,Arhgap36,3421
ENSMUSG00000094860,Btbd35f27,1943
ENSMUSG00000067971,Olfr1321,4546
ENSMUSG00000031111,Igsf1,5768
ENSMUSG00000031112,Stk26,5271
ENSMUSG00000036131,Frmd7,2142
ENSMUSG00000050029,Rap2c,3545
ENSMUSG00000036109,Mbnl3,8743
ENSMUSG00000062184,Hs6st2,7807
ENSMUSG00000031118,1700080O16Rik,1571
ENSMUSG00000031119,Gpc4,2651
ENSMUSG00000055653,Gpc3,2690
ENSMUSG00000073207,Ccdc160,1536
ENSMUSG00000025626,Phf6,6946
ENSMUSG00000025630,Hprt,1289
ENSMUSG00000061082,Plac1,1395
ENSMUSG00000051851,Rtl8c,401
ENSMUSG00000067925,Rtl8a,1195
ENSMUSG00000067924,Rtl8b,1232
ENSMUSG00000055555,Ct55,1427
ENSMUSG00000054727,1700013H16Rik,1224
ENSMUSG00000059334,Zfp36l3,2347
ENSMUSG00000054626,Xlr,2333
ENSMUSG00000044597,Mycs,2368
ENSMUSG00000067909,Slxl1,730
ENSMUSG00000031125,3830403N18Rik,1022
ENSMUSG00000073177,Gm773,951
ENSMUSG00000073176,Zfp449,3738
ENSMUSG00000054850,Smim10l2a,2393
ENSMUSG00000064016,Gm648,1040
ENSMUSG00000061273,Mmgt1,4234
ENSMUSG00000060681,Slc9a6,5098
ENSMUSG00000095814,Btbd35f7,1960
ENSMUSG00000023092,Fhl1,3714
ENSMUSG00000067878,Map7d3,2891
ENSMUSG00000031130,Brs3,2772
ENSMUSG00000067873,Htatsf1,4879
ENSMUSG00000031132,Cd40lg,1250
ENSMUSG00000031133,Arhgef6,8552
ENSMUSG00000031134,Rbmx,4330
ENSMUSG00000079584,Gm364,2156
ENSMUSG00000036357,Gpr101,5410
ENSMUSG00000067860,Zic3,4639
ENSMUSG00000031137,Fgf13,4019
ENSMUSG00000031138,F9,2734
ENSMUSG00000031139,Mcf2,4502
ENSMUSG00000073295,Nudt11,3036
ENSMUSG00000073294,AU022751,2201
ENSMUSG00000045179,Sox3,2065
ENSMUSG00000090546,Cdr1,1554
ENSMUSG00000057615,Ldoc1,1459
ENSMUSG00000073293,Nudt10,1775
ENSMUSG00000031194,4931400O07Rik,647
ENSMUSG00000023279,Bmp15,3060
ENSMUSG00000068270,Shroom4,8880
ENSMUSG00000079579,Gm6760,604
ENSMUSG00000031179,3830417A13Rik,1767
ENSMUSG00000046699,Slitrk4,8743
ENSMUSG00000031181,Ctag2,854
ENSMUSG00000079578,Gm1140,782
ENSMUSG00000079577,Gm14692,782
ENSMUSG00000025288,4933436I01Rik,1426
ENSMUSG00000000838,Fmr1,8966
ENSMUSG00000062170,Fmr1nb,937
ENSMUSG00000056815,Gm6812,525
ENSMUSG00000031189,Aff2,7267
ENSMUSG00000059690,1700020N15Rik,525
ENSMUSG00000035847,Ids,5101
ENSMUSG00000045237,1110012L19Rik,1094
ENSMUSG00000073139,Tmem185a,2513
ENSMUSG00000035776,Cd99l2,4902
ENSMUSG00000015217,Hmgb3,2234
ENSMUSG00000004317,Clcn5,11452
ENSMUSG00000056380,Gpr50,3069
ENSMUSG00000073131,Vma21,7303
ENSMUSG00000073130,Gm1141,2994
ENSMUSG00000053593,Fate1,1500
ENSMUSG00000005864,Cnga2,3095
ENSMUSG00000033343,Magea4,948
ENSMUSG00000031340,Gabre,4736
ENSMUSG00000043453,Magea10,1821
ENSMUSG00000031343,Gabra3,3924
ENSMUSG00000031344,Gabrq,5352
ENSMUSG00000031347,Cetn2,1646
ENSMUSG00000031349,Nsdhl,2853
ENSMUSG00000046287,Pnma3,3405
ENSMUSG00000079845,Xlr4a,1535
ENSMUSG00000057836,Xlr3a,4045
ENSMUSG00000071745,DXBay18,2862
ENSMUSG00000072479,Xlr5b,1744
ENSMUSG00000079566,Spin2d,1015
ENSMUSG00000073125,Xlr3b,3780
ENSMUSG00000067768,Xlr4b,2560
ENSMUSG00000078317,F8a,2505
ENSMUSG00000031362,Xlr4c,2232
ENSMUSG00000058147,Xlr3c,1584
ENSMUSG00000031365,Zfp275,6745
ENSMUSG00000031374,Zfp92,6744
ENSMUSG00000031372,Trex2,1017
ENSMUSG00000031371,Haus7,1438
ENSMUSG00000031376,Atp2b3,4820
ENSMUSG00000031383,Dusp9,2722
ENSMUSG00000002012,Pnck,1971
ENSMUSG00000002015,Bcap31,1219
ENSMUSG00000031378,Abcd1,4192
ENSMUSG00000031385,Plxnb3,6493
ENSMUSG00000002007,Srpk3,2784
ENSMUSG00000002010,Idh3g,2701
ENSMUSG00000002006,Pdzd4,3970
ENSMUSG00000031391,L1cam,7347
ENSMUSG00000031390,Avpr2,2886
ENSMUSG00000031389,Arhgap4,8105
ENSMUSG00000031388,Naa10,4132
ENSMUSG00000031387,Renbp,2494
ENSMUSG00000031386,Hcfc1,8360
ENSMUSG00000031392,Irak1,4716
ENSMUSG00000031394,Opn1mw,1562
ENSMUSG00000031397,Tktl1,2473
ENSMUSG00000001964,Emd,2517
ENSMUSG00000008682,Rpl10,2053
ENSMUSG00000009995,Taz,5364
ENSMUSG00000019087,Atp6ap1,3026
ENSMUSG00000015291,Gdi1,4296
ENSMUSG00000001962,Fam50a,2288
ENSMUSG00000031398,Plxna3,7880
ENSMUSG00000015289,Lage3,2021
ENSMUSG00000032806,Slc10a3,2023
ENSMUSG00000031399,Fam3a,2485
ENSMUSG00000031400,G6pdx,3080
ENSMUSG00000079536,Ctag2l1,627
ENSMUSG00000079534,Gm5640,2861
ENSMUSG00000079532,Ctag2l2,776
ENSMUSG00000079531,Gm5936,2857
ENSMUSG00000032750,Gab3,3891
ENSMUSG00000031403,Dkc1,4121
ENSMUSG00000031402,Mpp1,5343
ENSMUSG00000031198,Fundc2,2785
ENSMUSG00000090110,Cmc4,1310
ENSMUSG00000031200,Mtcp1,4478
ENSMUSG00000031201,Brcc3,7887
ENSMUSG00000031197,Vbp1,2132
ENSMUSG00000031202,Rab39b,3401
ENSMUSG00000039556,Ppp1r3f,5153
ENSMUSG00000016382,Pls3,4238
ENSMUSG00000031143,Ccdc22,3427
ENSMUSG00000031142,Cacna1f,9089
ENSMUSG00000071738,Cldn34b3,1077
ENSMUSG00000031144,Syp,5211
ENSMUSG00000079525,Cldn34d,1003
ENSMUSG00000031145,Prickle3,4902
ENSMUSG00000031146,Plp2,1334
ENSMUSG00000031147,Magix,2910
ENSMUSG00000031148,Gpkow,3737
ENSMUSG00000039382,Wdr45,3310
ENSMUSG00000031149,Praf2,1339
ENSMUSG00000031150,Ccdc120,4165
ENSMUSG00000000134,Tfe3,9261
ENSMUSG00000025246,Tbl1x,7052
ENSMUSG00000035725,Prkx,5807
ENSMUSG00000000003,Pbsn,902
ENSMUSG00000079522,Gm14744,800
ENSMUSG00000031153,Gripap1,5502
ENSMUSG00000044121,5430402E10Rik,798
ENSMUSG00000067684,Obp1a,757
ENSMUSG00000079521,Gm5938,1131
ENSMUSG00000009731,Kcnd1,5287
ENSMUSG00000079519,Gm14743,759
ENSMUSG00000035651,4930480E11Rik,1486
ENSMUSG00000031154,Otud5,5200
ENSMUSG00000078315,Fam47c,1639
ENSMUSG00000031155,Pim2,2795
ENSMUSG00000031156,Slc35a2,4729
ENSMUSG00000031157,Pqbp1,1636
ENSMUSG00000031158,Timm17b,2557
ENSMUSG00000039278,Pcsk1n,2193
ENSMUSG00000031160,Eras,1077
ENSMUSG00000031162,Gata1,2438
ENSMUSG00000046942,Mageb16,1946
ENSMUSG00000031163,Glod5,673
ENSMUSG00000039231,Suv39h1,5270
ENSMUSG00000031165,Was,2381
ENSMUSG00000031166,Wdr13,5277
ENSMUSG00000060673,4930595M18Rik,2644
ENSMUSG00000031167,Rbm3,4698
ENSMUSG00000031168,Ebp,2310
ENSMUSG00000031169,Porcn,3000
ENSMUSG00000031171,Ftsj1,4760
ENSMUSG00000031170,Slc38a5,2241
ENSMUSG00000045103,Dmd,23801
ENSMUSG00000068219,Ssxb10,879
ENSMUSG00000035522,Tsga8,1070
ENSMUSG00000068218,Ssxb9,879
ENSMUSG00000079705,Ssxb1,875
ENSMUSG00000023165,Ssxb2,927
ENSMUSG00000079704,Gm14459,540
ENSMUSG00000035491,Fthl17a,835
ENSMUSG00000035476,Tab3,6639
ENSMUSG00000025059,Gk,7743
ENSMUSG00000025058,5430427O19Rik,3754
ENSMUSG00000035454,Samt3,1048
ENSMUSG00000025056,Nr0b1,1808
ENSMUSG00000035371,Ssx9,602
ENSMUSG00000071816,Ssxb5,602
ENSMUSG00000079699,Gm6592,507
ENSMUSG00000052364,B630019K06Rik,2583
ENSMUSG00000078208,Fthl17b,842
ENSMUSG00000079513,4932429P05Rik,3093
ENSMUSG00000060685,Fthl17c,850
ENSMUSG00000078206,Fthl17d,856
ENSMUSG00000035387,4930415L06Rik,2617
ENSMUSG00000071815,Fthl17e,841
ENSMUSG00000072249,Fthl17f,847
ENSMUSG00000091497,Gm44,993
ENSMUSG00000045797,4930402K13Rik,1781
ENSMUSG00000094861,Gm5072,1035
ENSMUSG00000096072,Gm8914,1035
ENSMUSG00000064129,Gm14781,1360
ENSMUSG00000061392,Mageb5,1357
ENSMUSG00000047344,Lancl3,3991
ENSMUSG00000071726,Gm5941,560
ENSMUSG00000015342,Xk,5076
ENSMUSG00000100200,H2al1m,535
ENSMUSG00000035277,Arx,4391
ENSMUSG00000006678,Pola1,8813
ENSMUSG00000100448,H2al1k,510
ENSMUSG00000035246,Pcyt1b,5357
ENSMUSG00000035232,Pdk3,2561
ENSMUSG00000035150,Eif2s3x,3812
ENSMUSG00000043549,Fam90a1b,3022
ENSMUSG00000079508,Apoo,1255
ENSMUSG00000015340,Cybb,5808
ENSMUSG00000025151,Maged1,4351
ENSMUSG00000071723,Gspt2,3781
ENSMUSG00000073062,Zxdb,5619
ENSMUSG00000071722,Spin4,4173
ENSMUSG00000025656,Arhgef9,8776
ENSMUSG00000050332,Amer1,8496
ENSMUSG00000031204,Asb12,1594
ENSMUSG00000035062,Zc4h2,2257
ENSMUSG00000061065,H2al1o,509
ENSMUSG00000035045,Zc3h12b,8032
ENSMUSG00000057421,Las1l,8143
ENSMUSG00000031207,Msn,6327
ENSMUSG00000044206,Vsig4,1484
ENSMUSG00000031209,Heph,7662
ENSMUSG00000031176,Dynlt3,2576
ENSMUSG00000031210,Gpr165,4545
ENSMUSG00000031212,Pgr15l,5379
ENSMUSG00000034457,Eda2r,5891
ENSMUSG00000046532,Ar,10048
ENSMUSG00000040456,H2ap,581
ENSMUSG00000048994,H2al3,553
ENSMUSG00000031214,Ophn1,13100
ENSMUSG00000054453,Sytl5,2301
ENSMUSG00000047694,Yipf6,7149
ENSMUSG00000031216,Stard8,5499
ENSMUSG00000031217,Efnb1,3452
ENSMUSG00000071719,Tmem28,3909
ENSMUSG00000082729,Gm14845,306
ENSMUSG00000031325,4930519F16Rik,3067
ENSMUSG00000043661,Gm9785,1015
ENSMUSG00000068200,Gm5931,477
ENSMUSG00000082070,Gm1866,477
ENSMUSG00000082260,Gm7429,348
ENSMUSG00000083971,Gm5943,459
ENSMUSG00000082927,Gm5863,1008
ENSMUSG00000091821,Srsx,1083
ENSMUSG00000118430,Cldn34c3,740
ENSMUSG00000118418,Gm17267,499
ENSMUSG00000103504,Gm38390,1065
ENSMUSG00000102207,Gm10344,1419
ENSMUSG00000082071,Pramel,1383
ENSMUSG00000042425,Frmpd3,10256
ENSMUSG00000081750,Gm4995,432
ENSMUSG00000082693,Gm15190,276
ENSMUSG00000081216,Gm6744,543
ENSMUSG00000084014,Gm7209,333
ENSMUSG00000072844,G530011O06Rik,2380
ENSMUSG00000079649,Gm2892,711
ENSMUSG00000082497,Gm40,660
ENSMUSG00000063816,Gm4987,408
ENSMUSG00000068014,Gm14648,483
ENSMUSG00000094975,Gm14595,537
ENSMUSG00000096376,Gm14590,537
ENSMUSG00000095890,Gm7958,468
ENSMUSG00000046993,Gm5637,1119
ENSMUSG00000082226,Gm715,831
ENSMUSG00000082202,Gm4910,366
ENSMUSG00000082926,Gm8172,750
ENSMUSG00000073141,4930567H17Rik,840
ENSMUSG00000086989,Gm16441,924
ENSMUSG00000082652,Gm14725,828
ENSMUSG00000090089,Magea9-ps,899
ENSMUSG00000083416,Gm15378,207
ENSMUSG00000080254,Fam220-ps,783
ENSMUSG00000039545,Flicr,3583
ENSMUSG00000082617,Smt3h2-ps,285
ENSMUSG00000083258,Gm5939,2874
ENSMUSG00000082496,Gm6798,360
ENSMUSG00000083714,Fthl17-ps1,516
ENSMUSG00000078123,Gm5071,1035
ENSMUSG00000071721,1700010D01Rik,507
ENSMUSG00000073051,Gm14812,1794
ENSMUSG00000092463,Gm20489,1350
ENSMUSG00000118638,AL805980.1,2017
ENSMUSG00000081443,Gm3880,337
ENSMUSG00000109745,1700018G05Rik,386
ENSMUSG00000098078,Gm26992,468
ENSMUSG00000109156,Gm45194,2279
ENSMUSG00000082482,H2ab2,348
ENSMUSG00000083616,H2ab3,348
ENSMUSG00000118415,Gm2411,857
ENSMUSG00000118483,Gm5945,857
ENSMUSG00000043569,Cldn34c4,814
ENSMUSG00000072955,Tmsb15l,816
ENSMUSG00000098559,Gm15013,801
ENSMUSG00000081607,Gm15294,977
ENSMUSG00000085139,A730046J19Rik,4707
ENSMUSG00000072931,Gm15080,2029
ENSMUSG00000087403,Kantr,5089
ENSMUSG00000086316,Nbdy,1971
ENSMUSG00000096867,Samt1c,984
ENSMUSG00000094592,Samt1d,984
ENSMUSG00000055109,Gm15155,1277
ENSMUSG00000108981,Gm15262,6206
ENSMUSG00000101818,Gm28269,559
ENSMUSG00000090102,Gm4985,1233
ENSMUSG00000079642,Gm6268,1453
ENSMUSG00000091556,Gm14569,5722
ENSMUSG00000080933,Rhox3g,991
ENSMUSG00000079626,Rhox7b,1091
ENSMUSG00000105993,Tex13c2,1834
ENSMUSG00000060967,Etd,478
ENSMUSG00000079593,Gm14597,827
ENSMUSG00000031182,4930447F04Rik,703
ENSMUSG00000071748,Gm14698,4226
ENSMUSG00000109368,Gm45015,1364
ENSMUSG00000096966,Gm18336,2298
ENSMUSG00000043715,Olfr1326-ps1,3637
ENSMUSG00000109493,Gm45208,1299
ENSMUSG00000067679,Obp1b,797
ENSMUSG00000079702,Ssxb6,518
ENSMUSG00000079697,Gm5751,444
ENSMUSG00000057805,1700084M14Rik,559
ENSMUSG00000079694,Gm14862,870
ENSMUSG00000118554,AL646049.1,1107
ENSMUSG00000109858,Pfn5,700
ENSMUSG00000081898,Gm5754,892
ENSMUSG00000082907,Gm14832,322
ENSMUSG00000083936,Gm14829,1138
ENSMUSG00000080813,Gm14828,1155
ENSMUSG00000081886,Gm6175,400
ENSMUSG00000085314,Gm14866,2118
ENSMUSG00000086736,Gm14902,1007
ENSMUSG00000081806,Gm14901,283
ENSMUSG00000081943,Gm9078,617
ENSMUSG00000083781,Gm14842,269
ENSMUSG00000096056,Gm21986,5560
ENSMUSG00000083897,Gm14843,212
ENSMUSG00000081674,Gm6184,1261
ENSMUSG00000118478,Gm50476,546
ENSMUSG00000084197,Gm9089,526
ENSMUSG00000084284,Tpt1-ps6,523
ENSMUSG00000082541,Gm9095,881
ENSMUSG00000081230,Gm9097,880
ENSMUSG00000082284,H3f3a-ps1,410
ENSMUSG00000087208,Gm5125,624
ENSMUSG00000081969,Gm16471,618
ENSMUSG00000084142,Gm9103,405
ENSMUSG00000081263,Gm14859,357
ENSMUSG00000085568,Gm14858,2109
ENSMUSG00000080899,Gm9109,1405
ENSMUSG00000083414,Gm14840,594
ENSMUSG00000080845,Gm9115,1348
ENSMUSG00000081716,Gm14839,714
ENSMUSG00000081108,Gm4234,714
ENSMUSG00000083680,Gm9119,495
ENSMUSG00000082191,Gm5166,573
ENSMUSG00000082783,Gm9126,416
ENSMUSG00000081240,Gm16511,564
ENSMUSG00000084397,Gm9133,540
ENSMUSG00000081986,Gm14841,758
ENSMUSG00000083775,Gm14837,206
ENSMUSG00000081779,Gm21998,1308
ENSMUSG00000084842,Pabpc1l2b-ps,690
ENSMUSG00000080774,Gm9143,745
ENSMUSG00000086524,Pabpc1l2a-ps,513
ENSMUSG00000084341,Gm3928,1307
ENSMUSG00000081567,Gm14838,248
ENSMUSG00000048949,Gm6206,2199
ENSMUSG00000083763,Gm9050,448
ENSMUSG00000080886,Gm14847,519
ENSMUSG00000098023,Gm19200,1001
ENSMUSG00000083805,Gm14848,467
ENSMUSG00000083711,Gm3931,455
ENSMUSG00000081280,Gm9516,424
ENSMUSG00000097953,Gm26952,409
ENSMUSG00000085715,Tsix,6077
ENSMUSG00000086503,Xist,17946
ENSMUSG00000083502,Gm14861,455
ENSMUSG00000082746,Rps12-ps1,401
ENSMUSG00000097571,Jpx,8756
ENSMUSG00000082383,Gm9670,540
ENSMUSG00000082812,Gm14860,429
ENSMUSG00000081004,Gm9157,225
ENSMUSG00000086370,Ftx,10205
ENSMUSG00000103697,Gm38020,4676
ENSMUSG00000080796,Gm9159,566
ENSMUSG00000083263,Gm14874,438
ENSMUSG00000083213,Gm14875,319
ENSMUSG00000081414,Gm3943,718
ENSMUSG00000083019,Gm6222,629
ENSMUSG00000104064,Gm37956,2010
ENSMUSG00000083605,Gm14893,282
ENSMUSG00000082322,Gm9164,1014
ENSMUSG00000081689,Gm9166,561
ENSMUSG00000080825,Gm14892,267
ENSMUSG00000086996,4933416E14Rik,1938
ENSMUSG00000083327,Vcp-rs,2406
